service_name,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
╪╡┘ê╪▒╪⌐ ╪ú╪┤╪╣╪⌐ ╪¿╪º┘ä╪¼┘ç╪º╪▓ ╪º┘ä┘à╪¬┘å┘é┘ä,WE-013,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪╡┘ê╪▒╪⌐ ╪º┘è┘â┘ê ╪¿╪º┘ä╪¼┘ç╪º╪▓ ╪º┘ä┘à╪¬┘å┘é┘ä,WE-014,110.00,110.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪«╪»┘à╪º╪¬ ╪º┘ä╪╡┘ê╪▒ ╪º┘ä╪¬╪┤╪«┘è╪╡┘è╪⌐,""
╪║╪│┘è┘ä ┘à╪╣╪»╪⌐,WE-015,145.00,145.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪ú╪¿╪▒╪⌐ ╪¿╪»┘ê┘å ╪ú┘ä┘à,WE-016,232.00,232.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬╪▒┘â┘è╪¿ NGT,WE-017,55.00,55.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬╪▒┘â┘è╪¿ ┘é╪│╪╖╪▒╪⌐ ╪¿┘ê┘ä┘è╪⌐,WE-018,50.00,50.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬╪▒┘â┘è╪¿ ┘é╪│╪╖╪▒╪⌐ ╪¿┘ê┘ä┘è╪⌐ ┘ü┘ê┘é ╪º┘ä╪╣╪º┘å╪⌐ suprapubic catheter,WE-019,350.00,350.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
┘å┘é┘ä ╪»┘à,WE-020,50.00,50.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪│╪¡╪¿ ┘ê╪┤┘ü╪╖ ╪│┘ê╪º╪ª┘ä,WE-021,220.00,220.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪│╪¡╪¿ ╪º┘ä╪│╪º╪ª┘ä ╪º┘ä┘å╪«╪º╪╣┘è ╪º┘ä╪╣┘ä╪º╪¼┘è C S F aspiration,WE-022,250.00,250.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪│╪¡╪¿ ┘à┘ü╪╡┘ä┘è,WE-023,250.00,250.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¼╪¿╪│ ┘à┘é┘ê╪│,WE-024,175.00,175.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪│╪¡╪¿ ╪º┘ä╪│╪º╪ª┘ä ╪º┘ä╪¿╪▒┘è╪¬┘ê┘å┘è ┘à┘å ╪º┘ä╪¿╪╖┘å ╪º┘ê ╪º┘ä╪╡╪»╪▒,WE-025,220.00,220.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪│╪¡╪¿ / ╪«╪▓╪╣╪⌐ ╪º┘ä┘å╪«╪º╪╣ ( LP )  Lumbar puncture,WE-026,120.00,120.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪│╪¡╪¿ ╪╣┘ä╪º╪¼┘è ┘ä┘ä╪ú┘ê╪▒╪»╪⌐ ┘ê╪º┘ä╪┤╪▒╪º┘è┘è┘å,WE-027,350.00,350.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ╪¿╪º┘ä┘è╪» ╪º┘ê ╪º┘ä╪▒┘â╪¿╪⌐,WE-028,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¬╪╖┘ç┘è╪▒ ╪¿╪º┘ä╪¡┘é┘å╪⌐ ╪º┘ä╪┤╪▒╪¼┘è╪⌐,WE-030,65.00,65.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬╪¡┘ä┘è┘ä ╪║╪º╪▓╪º╪¬ ╪º┘ä╪»┘à,WE-033,135.00,135.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪│╪¡╪¿ ╪│┘ê╪º╪ª┘ä ┘à┘å ┘à┘å╪╖┘é╪⌐ ╪º┘ä┘é┘ä╪¿,WE-034,650.00,650.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬╪▒┘â┘è╪¿ ┘à┘å╪╕┘à ┘é┘ä╪¿ ┘à╪ñ┘é╪¬,WE-035,1250.00,1250.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪º╪│╪¬╪«╪»╪º┘à ╪¼┘ç╪º╪▓ ╪º┘ä╪ú╪┤╪╣╪⌐ ╪¿╪║╪▒┘ü╪⌐ ╪º┘ä╪╣┘à┘ä┘è╪º╪¬,WE-037,300.00,300.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¬╪«╪╖┘è╪╖ ┘å╪¿╪╢ ╪º┘ä╪¼┘å┘è┘å,WE-038,55.00,55.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪«╪»┘à╪º╪¬ ╪º┘ä╪╡┘ê╪▒ ╪º┘ä╪¬╪┤╪«┘è╪╡┘è╪⌐,""
╪¬╪▒┘â┘è╪¿ ╪º┘ê ╪º╪▓╪º┘ä╪⌐ ┘ä┘ê┘ä╪¿,WE-041,90.00,90.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¼┘ä╪│╪⌐ ┘â┘è ┘ê╪º╪¡╪»╪⌐ ╪¿╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,WE-042,90.00,90.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪╣┘ä╪º╪¼ ╪¬┘é╪▒╪¡╪º╪¬ ┘à┘ä╪¬┘ç╪¿╪⌐,WE-043,175.00,175.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬┘å╪╕┘è┘ü ╪¡╪▒┘ê┘é ╪╣┘à┘è┘é╪⌐,WE-045,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪║┘è╪º╪▒ ╪¼╪▒╪¡ ╪╣╪º╪»┘è,WE-046,25.00,25.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪║┘è╪º╪▒ ╪¼╪▒╪¡ ┘à╪¬┘ê╪│╪╖,WE-047,50.00,50.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪║┘è╪º╪▒ ╪¼╪▒╪¡ ┘ü┘ê┘é ╪º┘ä┘à╪¬┘ê╪│╪╖,WE-048,75.00,75.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪║┘è╪º╪▒ ╪¼╪▒╪¡ ┘â╪¿┘è╪▒,WE-049,100.00,100.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪¬┘å╪╕┘è┘ü ╪¼╪▒┘ê╪¡ ╪│╪╖╪¡┘è╪⌐,WE-050,90.00,90.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪¬┘å╪╕┘è┘ü ╪¼╪▒┘ê╪¡ ╪¬╪¡╪¬ ╪º┘ä╪│╪╖╪¡┘è╪⌐,WE-051,120.00,120.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪¬┘å╪╕┘è┘ü ╪¼╪▒┘ê╪¡ ╪╣┘à┘è┘é╪⌐,WE-052,175.00,175.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪║╪▒╪▓ ╪¼╪▒╪¡ ╪╣╪º╪»┘è,WE-053,75.00,75.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪║╪▒╪▓ ╪¼╪▒╪¡ ┘à╪¬┘ê╪│╪╖,WE-054,120.00,120.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪║╪▒╪▓ ╪¼╪▒╪¡ ┘â╪¿┘è╪▒,WE-055,175.00,175.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪║╪▒╪▓ ╪¼╪▒┘ê╪¡ ╪╣┘à┘è┘é╪⌐,WE-056,225.00,225.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪Ñ╪▓╪º┘ä╪⌐ ╪║╪▒╪▓,WE-057,30.00,30.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪¼╪¿╪│ ╪¬╪¡╪¬ ╪º┘ä╪▒┘â╪¿╪⌐,WE-058,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ╪¬╪¡╪¬ ╪º┘ä╪▒┘â╪¿╪⌐,WE-059,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ╪¬╪¡╪¬ ╪º┘ä╪▒┘â╪¿╪⌐,WE-060,140.00,140.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ┘ü┘ê┘é ╪º┘ä╪▒┘â╪¿╪⌐,WE-061,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ┘ü┘ê┘é ╪º┘ä╪▒┘â╪¿╪⌐,WE-062,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ┘ü┘ê┘é ╪º┘ä╪▒┘â╪¿╪⌐,WE-063,170.00,170.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ╪¬╪¡╪¬ ╪º┘ä┘à╪▒┘ü┘é,WE-064,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ╪¬╪¡╪¬ ╪º┘ä┘à╪▒┘ü┘é,WE-065,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ╪¬╪¡╪¬ ╪º┘ä┘à╪▒┘ü┘é,WE-066,140.00,140.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ┘ü┘ê┘é ╪º┘ä┘à╪▒┘ü┘é,WE-067,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ┘ü┘ê┘é ╪º┘ä┘à╪▒┘ü┘é,WE-068,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼╪¿╪│ ┘ü┘ê┘é ╪º┘ä┘à╪▒┘ü┘é,WE-069,170.00,170.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
